Rank,Title,Rating,Image_URL,Episodes,Dates
1,Sousou no Frieren,9.14,https://cdn.myanimelist.net/r/50x70/images/anime/1015/138006.jpg?s=09c2f2dec5891d8e8fbb9fa3b23c75b4,TV (28 eps),Sep 2023 - Mar 2024
2,Fullmetal Alchemist: Brotherhood,9.09,https://cdn.myanimelist.net/r/50x70/images/anime/1208/94745.jpg?s=7892d01b6c74f1bf945f7a3ff3bb1f6a,TV (64 eps),Apr 2009 - Jul 2010
3,Steins;Gate,9.07,https://cdn.myanimelist.net/r/50x70/images/anime/1935/127974.jpg?s=cd8506e6d26bad48a78aa985477a55ca,TV (24 eps),Apr 2011 - Sep 2011
4,Gintama°,9.06,https://cdn.myanimelist.net/r/50x70/images/anime/3/72078.jpg?s=e9537ac90c08758594c787ede117f209,TV (51 eps),Apr 2015 - Mar 2016
5,Shingeki no Kyojin Season 3 Part 2,9.05,https://cdn.myanimelist.net/r/50x70/images/anime/1517/100633.jpg?s=4540a01b5883647ade494cd28392f100,TV (10 eps),Apr 2019 - Jul 2019
6,Gintama: The Final,9.04,https://cdn.myanimelist.net/r/50x70/images/anime/1245/116760.jpg?s=8f52d6ff46ef1233eb9fcd542434221c,Movie (1 eps),Jan 2021 - Jan 2021
7,Hunter x Hunter (2011),9.04,https://cdn.myanimelist.net/r/50x70/images/anime/1337/99013.jpg?s=1838e905a0aa3542a009fbcf78000701,TV (148 eps),Oct 2011 - Sep 2014
8,Bleach: Sennen Kessen-hen,9.03,https://cdn.myanimelist.net/r/50x70/images/anime/1908/135431.jpg?s=90ea032d3ed39b3093ec6b6dc6be844f,TV (13 eps),Oct 2022 - Dec 2022
9,Gintama',9.03,https://cdn.myanimelist.net/r/50x70/images/anime/4/50361.jpg?s=b3a061db8c3d42a055d58f9df1f3dac7,TV (51 eps),Apr 2011 - Mar 2012
10,Ginga Eiyuu Densetsu,9.02,https://cdn.myanimelist.net/r/50x70/images/anime/13/13225.jpg?s=385cedad342e284c5765833ab1cddc1c,OVA (110 eps),Jan 1988 - Mar 1997
11,Gintama': Enchousen,9.02,https://cdn.myanimelist.net/r/50x70/images/anime/1452/123686.jpg?s=9691ed28cdfeb56ce6881faf2adbf01e,TV (13 eps),Oct 2012 - Mar 2013
12,Kaguya-sama wa Kokurasetai: Ultra Romantic,9.02,https://cdn.myanimelist.net/r/50x70/images/anime/1160/122627.jpg?s=9b41450e9598d10c97fb4eeb7cca3737,TV (13 eps),Apr 2022 - Jun 2022
13,Fruits Basket: The Final,8.98,https://cdn.myanimelist.net/r/50x70/images/anime/1085/114792.jpg?s=bb4303c0804c9d5ca9fcb30b8f8e6783,TV (13 eps),Apr 2021 - Jun 2021
14,Gintama.,8.98,https://cdn.myanimelist.net/r/50x70/images/anime/3/83528.jpg?s=948f092dd55fb2572f38a0e21f03b642,TV (12 eps),Jan 2017 - Mar 2017
15,Gintama,8.94,https://cdn.myanimelist.net/r/50x70/images/anime/10/73274.jpg?s=ed42453c10ba12b03b1600d02725a174,TV (201 eps),Apr 2006 - Mar 2010
16,Clannad: After Story,8.93,https://cdn.myanimelist.net/r/50x70/images/anime/1299/110774.jpg?s=fcd9db2cfd72c10a2278f483173cfff9,TV (24 eps),Oct 2008 - Mar 2009
17,Koe no Katachi,8.93,https://cdn.myanimelist.net/r/50x70/images/anime/1122/96435.jpg?s=56d2750d600af93a5d326daec7748cae,Movie (1 eps),Sep 2016 - Sep 2016
18,Shingeki no Kyojin: The Final Season - Kanketsu-hen,8.92,https://cdn.myanimelist.net/r/50x70/images/anime/1279/131078.jpg?s=d6d04a0dcc347ba55e0243b75b0ad5dd,TV Special (2 eps),Mar 2023 - Nov 2023
19,3-gatsu no Lion 2nd Season,8.92,https://cdn.myanimelist.net/r/50x70/images/anime/3/88469.jpg?s=becfbf556902bc3501e06a07354b9d76,TV (22 eps),Oct 2017 - Mar 2018
20,Code Geass: Hangyaku no Lelouch R2,8.91,https://cdn.myanimelist.net/r/50x70/images/anime/1088/135089.jpg?s=8228f599281b29c489dfc5a0a5761d0f,TV (25 eps),Apr 2008 - Sep 2008
21,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,8.91,https://cdn.myanimelist.net/r/50x70/images/anime/10/51723.jpg?s=27cd24446486572fb64c42a689d38902,Movie (1 eps),Jul 2013 - Jul 2013
22,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,8.88,https://cdn.myanimelist.net/r/50x70/images/anime/1776/96566.jpg?s=e1aed468f049dd9444375e9149d33d65,TV (14 eps),Jul 2018 - Oct 2018
23,Monster,8.88,https://cdn.myanimelist.net/r/50x70/images/anime/10/18793.jpg?s=08c4f10a101c3835eeb14ca0715512bd,TV (74 eps),Apr 2004 - Sep 2005
24,Violet Evergarden Movie,8.88,https://cdn.myanimelist.net/r/50x70/images/anime/1825/110716.jpg?s=3ad8359182d0b47905f28d0a68683171,Movie (1 eps),Sep 2020 - Sep 2020
25,Owarimonogatari 2nd Season,8.87,https://cdn.myanimelist.net/r/50x70/images/anime/6/87322.jpg?s=3e60507a4b6016d83e7433aa4cb7853e,TV Special (7 eps),Aug 2017 - Aug 2017
26,Jujutsu Kaisen 2nd Season,8.86,https://cdn.myanimelist.net/r/50x70/images/anime/1792/138022.jpg?s=1f89c1e9b9bf47ab767f075edf5d313f,TV (23 eps),Jul 2023 - Dec 2023
27,Kimi no Na wa.,8.84,https://cdn.myanimelist.net/r/50x70/images/anime/5/87048.jpg?s=2bca128fcb9dfd6d0908f3d9986576c6,Movie (1 eps),Aug 2016 - Aug 2016
28,Kingdom 3rd Season,8.82,https://cdn.myanimelist.net/r/50x70/images/anime/1443/111830.jpg?s=a67f547ff56d05b36123d793df962b45,TV (26 eps),Apr 2020 - Oct 2021
29,Kusuriya no Hitorigoto,8.81,https://cdn.myanimelist.net/r/50x70/images/anime/1708/138033.jpg?s=d4e90b2101936cdf0002e35ebf5b556b,TV (24 eps),Oct 2023 -
30,Gintama.: Shirogane no Tamashii-hen,8.81,https://cdn.myanimelist.net/r/50x70/images/anime/12/89603.jpg?s=635cb89402d5d39f43767f3942e91206,TV (12 eps),Jan 2018 - Mar 2018
31,The First Slam Dunk,8.81,https://cdn.myanimelist.net/r/50x70/images/anime/1745/129284.jpg?s=0a4aa56dd7a19b280e4cdd09aaad81a6,Movie (1 eps),Dec 2022 - Dec 2022
32,Vinland Saga Season 2,8.81,https://cdn.myanimelist.net/r/50x70/images/anime/1170/124312.jpg?s=ea717ad18c8bf0f21078491e981e97a1,TV (24 eps),Jan 2023 - Jun 2023
33,Bocchi the Rock!,8.80,https://cdn.myanimelist.net/r/50x70/images/anime/1448/127956.jpg?s=81e0f14a54c27c6d8046fced1a046f28,TV (12 eps),Oct 2022 - Dec 2022
34,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,8.79,https://cdn.myanimelist.net/r/50x70/images/anime/1670/130060.jpg?s=d6b458f3a59a4c5ae4a2ee526feb690f,Movie (1 eps),Dec 2022 - Dec 2022
35,Mob Psycho 100 II,8.79,https://cdn.myanimelist.net/r/50x70/images/anime/1918/96303.jpg?s=b5b51cff7ba201e4f1acf37f4f44e224,TV (13 eps),Jan 2019 - Apr 2019
36,Shingeki no Kyojin: The Final Season,8.79,https://cdn.myanimelist.net/r/50x70/images/anime/1000/110531.jpg?s=3df5ebb6800604dc04c6a6187dd7161b,TV (16 eps),Dec 2020 - Mar 2021
37,Kizumonogatari III: Reiketsu-hen,8.78,https://cdn.myanimelist.net/r/50x70/images/anime/1084/112813.jpg?s=db4fcf9c5e229584ca1b04bcebe2c3dc,Movie (1 eps),Jan 2017 - Jan 2017
38,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.78,https://cdn.myanimelist.net/r/50x70/images/anime/7/81992.jpg?s=6d977383e0b5dc1ba1c122213178e547,TV (10 eps),Oct 2016 - Dec 2016
39,Boku no Kokoro no Yabai Yatsu Season 2,8.77,https://cdn.myanimelist.net/r/50x70/images/anime/1643/138581.jpg?s=44e3cfbc795b7cb68144fecf98b6cff0,TV (13 eps),Jan 2024 - Mar 2024
40,Hajime no Ippo,8.77,https://cdn.myanimelist.net/r/50x70/images/anime/4/86334.jpg?s=4b3096d30158e251d87c196e56c04e63,TV (75 eps),Oct 2000 - Mar 2002
41,Sen to Chihiro no Kamikakushi,8.77,https://cdn.myanimelist.net/r/50x70/images/anime/6/79597.jpg?s=1f170071bc9a54ce2ba3c0d8c7aa6927,Movie (1 eps),Jul 2001 - Jul 2001
42,Shingeki no Kyojin: The Final Season Part 2,8.77,https://cdn.myanimelist.net/r/50x70/images/anime/1948/120625.jpg?s=53584a9c479506f8c779fb38b02d1a6d,TV (12 eps),Jan 2022 - Apr 2022
43,Kimetsu no Yaiba: Yuukaku-hen,8.76,https://cdn.myanimelist.net/r/50x70/images/anime/1908/120036.jpg?s=34065463bac342e6efe8bfdbed5d24de,TV (11 eps),Dec 2021 - Feb 2022
44,Monogatari Series: Second Season,8.76,https://cdn.myanimelist.net/r/50x70/images/anime/1807/121534.jpg?s=2f42455822fc348ba1fd6c50e94fcce1,TV (26 eps),Jul 2013 - Dec 2013
45,Cowboy Bebop,8.75,https://cdn.myanimelist.net/r/50x70/images/anime/4/19644.jpg?s=bb1e96eb0a0224a57aa45443eab92575,TV (26 eps),Apr 1998 - Apr 1999
46,Vinland Saga,8.75,https://cdn.myanimelist.net/r/50x70/images/anime/1500/103005.jpg?s=b21dbd168612f531ce4eec9bd53e272b,TV (24 eps),Jul 2019 - Dec 2019
47,Kingdom 4th Season,8.74,https://cdn.myanimelist.net/r/50x70/images/anime/1566/122794.jpg?s=1dd290c4b0bc3df1083c456064109e2f,TV (26 eps),Apr 2022 - Oct 2022
48,Mushishi Zoku Shou 2nd Season,8.73,https://cdn.myanimelist.net/r/50x70/images/anime/9/68095.jpg?s=6025adedafce15a9d2c9363e225241ba,TV (10 eps),Oct 2014 - Dec 2014
49,Kingdom 5th Season,8.72,https://cdn.myanimelist.net/r/50x70/images/anime/1050/139641.jpg?s=edc6b0cc29e6591c871151e086956ffe,TV (? eps),Jan 2024 -
50,One Piece,8.72,https://cdn.myanimelist.net/r/50x70/images/anime/1244/138851.jpg?s=3a515a0e3bc695b2ea62db2fa26c53b3,TV (? eps),Oct 1999 -
